clave,alimento
9134,Chocolate con nugat y cacahuate
9135,Chocolate de coco y almendra
9136,Chocolate de leche
9137,Chocolate de menta
9138,Chocolate en polvo con más del 10% proteínas
9139,Chocolate en polvo con menos del 10% proteínas
9140,Chocolate en polvo DICONSA
9141,Chocolate en polvo sin azúcar
9142,Chocolate fundido
9143,Chocolate rallado
9144,Chocolate semi amargo
9145,Chocolate sin azúcar
9146,Cocada
9147,Crema en polvo para café
9148,Flan casero
9149,Flan Danette
9150,Flan de caja preparado con leche descremada
9151,Flan de caja preparado con leche entera
9152,Gelatina de Leche Danette sabor cajeta
9153,Gelatina de Leche Danette sabor coco
9154,Gelatina de Leche Danette sabor fresa
9155,Gelatina de Leche Danette sabor vainilla
9156,Hershey's creme'n Arandano
9157,Jarabe de coco
9158,Kinder delice
9159,Kranky
9160,Lunetas
9161,Malvavisco con chocolate
9162,Mayonesa baja en grasa
9163,Mayonesa light
9164,Mazapan
9165,Menta cubierta con chocolate
9166,Mole
9167,Mole de pepita
9168,Mole poblano
9169,Mole poblano en pasta
9170,Mole poblano preparado
9171,Mousse de chocolate
9172,Natilla Danette sabor Chocolate
9173,Natilla Danette sabor Vainilla
9174,Palanqueta de cacahuate
9175,Paleta helada de café con cubierta de chocolate y almendras
9176,Paleta helada de chocolate cubierta con chocolate
9177,Paleta helada de crema con café cubierta de chocolate y almendras
9178,Paleta helada de vainilla cubierta con chocolate
9179,Paleta helada de vainilla cubierta con chocolate y almendras
9180,Pipián
9181,Rompope sin alcohol
9182,Salsa de cebollín
9183,Salsa de Epazote
9501,Achiote
9502,Agua
9503,Agua mineral
9504,Ajo en polvo
9505,Albahaca deshidratada
9506,Albahaca molida
9507,Alcaparras
9508,Alcaravea
9509,Anís
9510,Arúgula
9511,Aspartame
9512,Azafrán
9513,Café americano
9514,Café con azúcar
9515,Café de grano
9516,Café descafeinado
9517,Café descafeinado preparado
9518,Café en polvo
9519,Café en polvo descafeinado
9520,Café en polvo sabor moka
9521,Café express
9522,Café instantáneo
9523,Café instantáneo preparado
9524,Café instantáneo descafeinado
9525,Café molido
9526,Café ó té sin azúcar
9527,Café sin azúcar
9528,Caldo
9529,Caldo de carne
9530,Caldo de carne concentrado
9531,Caldo de pescado
9532,Caldo de pollo
9533,Caldo de pollo concentrado
9534,Caldo de pollo enlatado
9535,Caldo de res
9536,Caldo de res enlatado
9537,Canela
9538,Canela en polvo
9539,Canela en raja
9540,Canela molida
9541,Cardamomo
9542,Cardamomo molido
9543,Cáscara de limón
9544,Cáscara de naranja
9545,Cebolla deshidratada
9546,Cebolla en polvo
9547,Cebollín
9548,Cebollín deshidratado
9549,Cebollín fresco
9550,Cebollín liofilizado
9551,Chicle sin azúcar
9552,Chile cascabel
9553,Chile en polvo
9554,Chile piquín
9555,Chile piquín molido
9556,Chocolate para repostería sin azúcar
9557,Clavo
9558,Clavo de olor
9559,Clavo en polvo
9560,Clavo entero
9561,Clavo molido
9562,Clight
9563,Coca Cola de dieta
9564,Coca Cola Zero
9565,Coca light
9566,Cocacola de dieta
9567,Cocoa en polvo con aspartame
9568,Cocoa sin azúcar
9569,Cocoa sin azúcar Hershey
9570,Comino
9571,Comino entero
9572,Comino molido
9573,Concentrado de pollo
9574,Consomé
9575,Consomé de camarón en polvo
9576,Consomé de pescado
9577,Consomé de pollo
9578,Consomé de pollo bajo en grasa
9579,Consomé de pollo desgrasado en polvo
9580,Consomé de pollo en cubo
9581,Consomé de pollo en polvo
9582,Consomé de res
9583,Consomé de res condensado
9584,Consomé de res en cubo
9585,Consomé de res en polvo
9586,Consomé de res enlatado
9587,Consomé en polvo
9588,Consomé sabor tomate
9589,Cremor tártaro
9590,Cubo consomé
9591,Curry
9592,Curry en polvo
9593,Decaf
9594,Diet coke
9595,Diet sprite
9596,Eneldo
9597,Eneldo deshidratado
9598,Eneldo en semilla
9599,Especias para sazonar aves
9600,Estragón
9601,Estragón molido
9602,Estragón seco
9603,Extracto de vainilla
9604,Flor de jamaica
9605,Gelatina de dieta
9606,Gelatina sin azúcar preparada
9607,Grenetina sin sabor
9608,Hierbabuena
9609,Hierbas de olor
9610,Hierbas finas
9611,Hierbas molidas
9612,Hinojo
9613,Hoja de aguacate
9614,Hojas de laurel
9615,Jamaica
9616,Jengibre
9617,Jengibre fresco
9618,Jengibre molido
9619,Jengibre rallado
9620,Kool-Aid en polvo sin azúcar
9621,Laurel
9622,Laurel fresco
9623,Laurel troceado
9624,Levadura comprimida
9625,Levadura en polvo
9626,Levadura fresca
9627,Levadura seca
9628,Limón
9629,Limón agrio
9630,Limón sin semilla
9631,Manzanilla fresca
9632,Manzanilla seca
9633,Mejorana
9634,Menta
9635,Menta fresca
9636,Menta molida
9637,Monster Lo-Carb Energía
9638,Mostaza
9639,Mostaza Dijón
9640,Mostaza en polvo
9641,Nuez moscada
9642,Nuez moscada molida
9643,Nutra sweet
9644,Orange crush diet
9645,Orégano
9646,Orégano molido
9647,Orégano troceado
9648,Paprika
9649,Pepsi de dieta
9650,Pepsi Max
9651,Perejil deshidratado
9652,Pimentón
9653,Pimienta
9654,Pimienta blanca
9655,Pimienta blanca en polvo
9656,Pimienta blanca entera
9657,Pimienta blanca molida
9658,Pimienta de cayena
9659,Pimienta de tabasco
9660,Pimienta gorda
9661,Pimienta molida
9662,Pimienta negra
9663,Pimienta negra en polvo
9664,Pimienta negra entera
9665,Pimienta negra molida
9666,Pimienta roja
9667,Pimienta verde
9668,Raíz de jengibre
9669,Raíz fuerte
9670,Raja de canela
9671,Ralladura de limón
9672,Ralladura de naranja
9673,Red Bull sugar free
9674,Refresco de dieta
9675,Refresco en polvo sin azúcar
9676,Romero
9677,Romero deshidratado
9678,Romero picado
9679,Sal
9680,Sal de ajo
9681,Sal de apio
9682,Sal de potasio
9683,Salsa de barbecue
9684,Salsa de soya
9685,Salsa inglesa
9686,Salsa Tabasco
9687,Salsa teriyaki
9688,Salvia
9689,Semilla de anís
9690,Semilla de apio
9691,Semilla de cardamomo
9692,Semilla de cilantro
9693,Semilla de eneldo
9694,Semilla de mostaza
9695,Sidral de dieta
9696,Sidral light
9697,Squirt de dieta
9698,Squirt light
9699,Tomillo
9700,Vainilla
9701,Vainilla en trozo
9702,Vinagre
9703,Vinagre balsámico
9704,Vinagre blanco
9705,Vinagre de caña
9706,Vinagre de fruta
9707,Vinagre de jeréz
9708,Vinagre de manzana
9709,Vinagre de sidra
9710,Vinagre de vino
9711,Vinagre de yema
9801,Hamburguesa con queso
9802,Double Whopper con queso
9803,Whopper con queso
9804,Chicken tenders (5 piezas)
9805,Whopper de pollo
9806,Croissant con huevo y queso
9807,Croissant con salchicha y queso
9808,Croissant con salchicha huevo y queso
9809,Pan tostado francés (5 sticks)
9810,Papas fritas porción mediana
9811,Papas fritas porción grande
9812,Papas estilo hash brown 2.6 oz
9813,Papas estilo hash brown 4.5 oz
9814,Malteada de vainilla
9815,Hamburguesa con queso
9816,Hamburguesa doble con queso
9817,Hamburguesa de pollo crispy
9818,Hamburguesa de pollo al grill
9819,Hamburguesa
9820,Quarter Pounder
9821,Quarter Pounder con queso
9822,Quarter Pounder doble
9823,Big Mac
9824,Nugget de pollo
9825,Tiras de pechuga
9826,Biscuit
9827,Biscuit con tocino huevo y queso
9828,Biscuit con salchicha
9829,Biscuit con salchicha y huevo
9830,Burrito con salchicha
9831,McMuffin de huevo
9832,Huevos revueltos
9833,Muffin inglés
9834,Papas fritas pequeña
9835,Yogur con fruta
9836,Yogur con fruta y granóla
9837,Hot cakes con margarina y jarabe
9838,Ensalada de tocino con ranch
9839,Ensalada de tocino con pollo crispy y ranch
9840,Ensalada con tocino y pollo al grill
9841,Ensalada César
9842,Ensalada de pollo crispy con aderezo Cesar
9843,Ensalada de pollo grill con aderezo Cesar
9844,Ensalada de frutas y nuez
9845,Salsa de caramelo baja en grasa
9846,Salsa de nuggets barbeque
9847,Salsa de nuggets miel
9848,Salsa de nuggets agridulce
9849,Aderezo balsámico bajo en grasa
9850,Aderezo César
9851,Pay de manzana
9852,Cono
9853,McFlurry M&M
9854,McFlurry Oreo
9855,Malteada de chocolate
9856,Malteada de fresa
9857,Malteada de vainilla
9858,Sundae caramelo
9859,Sundae hot fudge
9860,Sundae fresa
9861,Hamburguesa doble con queso clásica
9862,Hamburguesa sencilla con queso clásica
9863,Hamburguesa junior con queso
9864,Hamburguesa sencilla clásica
9865,Hamburguesa junior
9866,Hamburguesa de pechuga
9867,Hamburguesa de pechuga al grill
9868,Nuggets de pollo /5 piezas
9869,Papas a la francesa kid
9870,Papas a la francesa mediana
9871,Papas a la francesa grande
9872,Frosty dairy dessert junior
9873,Frosty dairy dessert pequeño
9874,Frosty dairy dessert mediana
9875,Té helado sin hielo sin azúcar
9876,Pizza de queso corteza normal rebanada mediana
9877,Pizza de queso corteza delgada rebanada mediana
9878,Pizza extravaganza corteza normal rebanada mediana
9879,Pizza pepperoni corteza normal rebanada mediana
9880,Pizza de queso corteza regular
9881,Pizza de queso corteza delgada
9882,Pizza de pepperoni corteza regular
9883,Pizza The Works corteza regular
9884,Pizza de queso corteza regular
9885,Pizza de queso corteza delgada
9886,Pizza de pepperoni corteza regular
9887,Pizza de pepperoni corteza delgada
9888,Pizza Super supreme corteza regular
9889,Pizza de queso corteza regular
9890,Pizza de queso corteza delgada
9891,Pizza de vegetales y carne corteza regular
9892,Pizza de pepperoni corteza regular
9893,Bisquet
9894,Ensalada de col
9895,Puré de papa con gravy
9896,Crispy chicken
9897,Extra Crispy chicken pechuga
9898,Extra Crispy chicken pierna
9899,Extra Crispy chicken ala
9900,Pechuga receta original
9901,Tiras de pollo con receta original
9902,Pierna receta original
9903,Ala receta original
9904,Popcorn de pollo tamaño kid
9905,Popcorn de pollo tamaño regular
9906,Chicken bacon ranch MELT
9907,Ham
9908,Italian BMT
9909,Meatball marinara
9910,Oven roasted chicken
9911,Roast beef
9912,Steak and cheese
9913,Subway Club
9914,Subway melt w/cheese
9915,Sweet onion chicken teriyaki
9916,Tuna
9917,Turkey breast
9918,Turkey breast and ham
9919,Burrito de frijoles
9920,Burrito Supreme con carne
9921,Burrito Supreme con pollo
9922,Burrito Supreme con bistec
9923,Nachos
9924,Nachos supreme
9925,Grilled steak soft taco
9926,Chicken soft taco
9927,Soft taco beef
9928,Café americano
9929,Expresso
9930,Capuchino con leche entera grande
9931,Café latte con leche entera grande
9932,Café mocha con leche entera y crema batida
9933,Caramel Macchiato con leche entera
9934,Frapuchino caramel con crema batida
9935,Frapuchino mocha con crema batida
9936,Frapuchino con crema batida
9937,Chocolate caliente con leche entera y crema batida
9938,Latte frió
9939,Mocha frió
9940,Mocha chocolate blanco con leche entera y crema batida
9941,Chocolate blanco caliente con leche entera y crema batida
9942,Frapuchino caramel light
9943,Frapuchino mocha light
9944,Frapuchino light
9945,Café latte con leche baja en grasa
9946,Limonada Tazo
9947,Té helado negro/verde Marca Tazo
9948,Té helado pasión marca Tazo
